
Repository: webdeveric/webpack-assets-manifest
Url: "https://github.com/webdeveric/webpack-assets-manifest.git"
Args: ["./{.github,src,test}/**/*.{js,json}","./*.{md,js}","./package.json"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CONTRIBUTING.md:1:3       - Unknown word (Contributing) -- # Contributing
CONTRIBUTING.md:20:43     - Unknown word (Please)       -- generate a coverage report. Please keep the code coverage
CONTRIBUTING.md:20:50     - Unknown word (keep)         -- coverage report. Please keep the code coverage at
CONTRIBUTING.md:28:123    - Unknown word (discussed)    -- issue first so it can be discussed.
CONTRIBUTING.md:28:19     - Unknown word (welcome)      -- Pull requests are welcome. If you want to add
CONTRIBUTING.md:28:35     - Unknown word (want)         -- are welcome. If you want to add a large feature
CONTRIBUTING.md:28:49     - Unknown word (large)        -- If you want to add a large feature or breaking
CONTRIBUTING.md:28:66     - Unknown word (breaking)     -- add a large feature or breaking change, please open
CONTRIBUTING.md:28:83     - Unknown word (please)       -- or breaking change, please open an issue first
CONTRIBUTING.md:3:4       - Unknown word (Setup)        -- ## Setup
CONTRIBUTING.md:5:4       - Unknown word (bash)         -- ```bash
CONTRIBUTING.md:9:16      - Unknown word (frozen)       -- pnpm install --frozen-lockfile
CodeTypo: Files checked: 19, Issues found: 624 in 13 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
SECURITY.md:13:16     - Unknown word (Vulnerability) -- ## Reporting a Vulnerability
SECURITY.md:13:4      - Unknown word (Reporting)  -- ## Reporting a Vulnerability
SECURITY.md:15:12     - Unknown word (issues)        -- Report any issues to me at `eric@webdeveric
SECURITY.md:5:14      - Unknown word (major)      -- The last two major versions will be supported
package.json:22:6      - Unknown word (subresource) -- "subresource",
package.json:35:20     - Unknown word (cspell)      -- "spellcheck": "cspell --no-progress './{.github
package.json:35:6      - Unknown word (spellcheck)  -- "spellcheck": "cspell --no-progress
package.json:37:27     - Unknown word (reporter)    -- test:report": "nyc --reporter=lcov --reporter=text
package.json:37:36     - Unknown word (lcov)        -- report": "nyc --reporter=lcov --reporter=text mocha
