
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
README.md:102:26    - Unknown word (occasion)      -- of the tests can on occasion take a long time, or
README.md:102:35    - Unknown word (take)          -- tests can on occasion take a long time, or fail
README.md:103:1     - Unknown word (unavailable)   -- unavailable. To work around this
README.md:10:5      - Unknown word (Installation) -- 1. [Installation](#1-installation)
README.md:111:31    - Unknown word (independently) -- testcase document can run independently
README.md:119:17    - Unknown word (before)        -- Add process env before `npm run test` and
README.md:123:16    - Unknown word (Making)        -- describe.only('Making sure Specberus is not
README.md:126:15    - Unknown word (example)       -- The following example only run test for the
README.md:145:33    - Unknown word (require)       -- interface you get when you `require("specberus")` is that
README.md:145:88    - Unknown word (returns)       -- `lib/validator`. It returns a
README.md:146:39    - Unknown word (configured)    -- instance that is properly configured for operation in the
README.md:147:11    - Unknown word (nominal)       -- (there is nominal support for running
README.md:147:88    - Unknown word (usable)        -- environments, but it isn't usable at this time).
README.md:151:4     - Unknown word (Creating)      -- ## Creating a Validator instance
README.md:157:14    - Unknown word (extract)       -- // specberus.extractMetadata(...)
README.md:162:13    - Unknown word (takes)         -- This method takes an object with the following
README.md:165:20    - Unknown word (several)       -- specified and if several are they will be used
README.md:169:37    - Unknown word (defines)       -- profile object which defines the validation. Required
README.md:170:33    - Unknown word (supports)      -- An event sink which supports the same interface as
