
Repository: wireapp/wire-desktop
Url: "https://github.com/wireapp/wire-desktop.git"
Args: ["*.md","electron/renderer/**/*.jsx","electron/src/**/*.ts","electron/html/*.html"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 51, Issues found: 1888 in 51 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:102:5     - Unknown word (Troubleshooting) -- ### Troubleshooting
README.md:104:12    - Unknown word (having)          -- If you are having troubles building Wire
README.md:104:149   - Unknown word (might)           -- wiki/Troubleshooting) might be of help.
README.md:104:161   - Unknown word (help)            -- Troubleshooting) might be of help.
README.md:104:19    - Unknown word (troubles)        -- If you are having troubles building Wire for Desktop
README.md:104:65    - Unknown word (troubleshooting) -- for Desktop, then [our troubleshooting page](https://github
README.md:106:5     - Unknown word (Translations)    -- ### Translations
README.md:108:10    - Unknown word (translations)    -- All Wire translations are crowdsourced via
README.md:108:27    - Unknown word (crowdsourced)    -- Wire translations are crowdsourced via [Crowdin](https
README.md:112:12    - Unknown word (course)          -- You can of course use the webapp in your
README.md:112:62    - Unknown word (prefer)          -- browser, but if you prefer to install wire-desktop
README.md:11:142    - Unknown word (cause)      -- web application, and cause that application to
README.md:11:199    - Unknown word (purposes)   -- our servers for any purposes, we refer to that resulting
README.md:11:212    - Unknown word (refer)      -- for any purposes, we refer to that resulting application
README.md:11:226    - Unknown word (resulting)  -- purposes, we refer to that resulting application as an “Open
README.md:11:298    - Unknown word (subject)    -- Open Source Apps are subject to, and may only be
README.md:11:338    - Unknown word (commercialized) -- only be used and/or commercialized in accordance with,
README.md:11:356    - Unknown word (accordance)     -- or commercialized in accordance with, the Terms of Use
README.md:11:390    - Unknown word (applicable)     -- with, the Terms of Use applicable to the Wire Application
README.md:11:41     - Unknown word (that)       -- open source software that we make available from
README.md:11:439    - Unknown word (found)          -- Application, which can be found at https://wire.com
README.md:11:479    - Unknown word (Additionally)   -- wire.com/legal/#terms. Additionally, if you choose to build
README.md:11:500    - Unknown word (choose)         -- Additionally, if you choose to build an Open Source
README.md:11:536    - Unknown word (certain)        -- an Open Source App, certain restrictions apply,
README.md:11:544    - Unknown word (restrictions)   -- Source App, certain restrictions apply, as follows:
README.md:11:567    - Unknown word (follows)        -- restrictions apply, as follows:
README.md:11:85     - Unknown word (develop)    -- from time to time to develop your own mobile, desktop
README.md:13:117    - Unknown word (weaken)         -- b. You agree not to weaken any of the security
README.md:13:246    - Unknown word (than)           -- data for purposes other than the intended and original
README.md:13:255    - Unknown word (intended)       -- purposes other than the intended and original functionality
README.md:13:268    - Unknown word (original)       -- than the intended and original functionality of the
README.md:13:277    - Unknown word (functionality)  -- intended and original functionality of the Open Source App
README.md:13:347    - Unknown word (solely)         -- acknowledge that you are solely responsible for any
README.md:13:354    - Unknown word (responsible)    -- that you are solely responsible for any and all updates
README.md:13:56     - Unknown word (connects)       -- the Open Source App connects and interacts with our
README.md:13:69     - Unknown word (interacts)      -- Source App connects and interacts with our servers; b
README.md:13:8      - Unknown word (agree)          -- a. You agree not to change the way
README.md:15:251    - Unknown word (will)           -- then that application will not be deemed an Open
README.md:15:263    - Unknown word (deemed)         -- application will not be deemed an Open Source App and
README.md:15:297    - Unknown word (foregoing)      -- Open Source App and the foregoing will not apply to that
README.md:15:5      - Unknown word (clarity)        -- For clarity, if you compile the
README.md:17:104    - Unknown word (owned)          -- will continue to be owned exclusively by Wire
README.md:17:110    - Unknown word (exclusively)    -- continue to be owned exclusively by Wire Swiss GmbH.
README.md:17:15     - Unknown word (granted)        -- No license is granted to the Wire trademark
README.md:17:203    - Unknown word (expressly)      -- associated logos is expressly prohibited without the
README.md:17:213    - Unknown word (prohibited)     -- associated logos is expressly prohibited without the express
README.md:17:244    - Unknown word (prior)          -- without the express prior written consent of Wire
README.md:17:250    - Unknown word (written)        -- without the express prior written consent of Wire Swiss
README.md:17:258    - Unknown word (consent)        -- express prior written consent of Wire Swiss GmbH.
README.md:17:35     - Unknown word (trademark)      -- granted to the Wire trademark and its associated logos
README.md:17:64     - Unknown word (logos)          -- trademark and its associated logos, all of which will continue
README.md:21:29     - Unknown word (wrapping)       -- platform desktop app, wrapping the [wire-webapp](https
README.md:23:5      - Unknown word (Prerequisites)  -- ### Prerequisites
README.md:28:121    - Unknown word (recommended)    -- not using the package recommended by apt-get)
README.md:28:27     - Unknown word (official)       -- Yarn (Install using the official instructions at https
README.md:28:36     - Unknown word (instructions)   -- Install using the official instructions at https://yarnpkg.com
README.md:5:121     - Unknown word (contacting) -- https://wire.com) or by contacting opensource@wire.com
README.md:5:61      - Unknown word (find)       -- code of Wire. You can find more information at
README.md:61:30     - Unknown word (varies)         -- Feature development) | (varies) | commit | x.y+3 (e
README.md:62:6      - Unknown word (Nightly)        -- | 2 (Nightly test automation) |
README.md:63:27     - Unknown word (staging)        -- Internal release) | [staging](https://github.com
README.md:63:6      - Unknown word (Internal)       -- | 3 (Internal release) | [staging
README.md:86:14     - Unknown word (like)           -- If you would like to build for another
README.md:86:32     - Unknown word (another)        -- would like to build for another Linux target, run the
README.md:86:62     - Unknown word (following)      -- Linux target, run the following command:
README.md:93:192    - Unknown word (Multiple)       -- the available targets. Multiple targets can be combined
README.md:93:216    - Unknown word (combined)       -- Multiple targets can be combined by comma separation
README.md:93:234    - Unknown word (separation)     -- be combined by comma separation (e.g. `rpm,deb`). Note
README.md:93:283    - Unknown word (offer)          -- Note that we cannot offer support for uncommon
README.md:93:301    - Unknown word (uncommon)       -- cannot offer support for uncommon targets.
README.md:93:59     - Unknown word (Have)           -- target (e.g. `rpm`). Have a look at the [documentation
README.md:93:66     - Unknown word (look)           -- e.g. `rpm`). Have a look at the [documentation
README.md:95:1      - Unknown word (Furthermore)    -- Furthermore, you can disable [asar
README.md:95:149    - Unknown word (needed)         -- recommended, but e.g. needed for target `dir`) by
README.md:95:193    - Unknown word (ASAR)           -- by setting `ENABLE_ASAR="false"` before building
README.md:95:199    - Unknown word (false)          -- setting `ENABLE_ASAR="false"` before building. Example
README.md:95:207    - Unknown word (before)         -- ENABLE_ASAR="false"` before building. Example:
README.md:95:224    - Unknown word (Example)        -- false"` before building. Example:
README.md:95:31     - Unknown word (asar)           -- Furthermore, you can disable [asar packaging](https://www
README.md:9:5       - Unknown word (licensing)  -- For licensing information, see the
SECURITY.md:1:1       - Unknown word (Please)     -- Please check Wire's [global
electron/html/about.html:11:42     - Unknown word (about)      -- ><span data-string="aboutVersion"></span> <span
electron/html/about.html:20:90     - Unknown word (Releases)   -- span data-string="aboutReleases"></span></a>
electron/html/proxy-prompt.html:11:55     - Unknown word (Headline)   -- data-string="proxyPromptHeadline"></span></p>
electron/src/auth/ProxyAuth.test.main.ts:10:20     - Unknown word (distributed)  -- * This program is distributed in the hope that it
electron/src/auth/ProxyAuth.test.main.ts:10:39     - Unknown word (hope)         -- is distributed in the hope that it will be useful
electron/src/auth/ProxyAuth.test.main.ts:10:60     - Unknown word (useful)       -- hope that it will be useful,
electron/src/auth/ProxyAuth.test.main.ts:11:20     - Unknown word (WARRANTY)     -- * but WITHOUT ANY WARRANTY; without even the implied
electron/src/auth/ProxyAuth.test.main.ts:11:38     - Unknown word (even)         -- ANY WARRANTY; without even the implied warranty
electron/src/auth/ProxyAuth.test.main.ts:11:47     - Unknown word (implied)      -- WARRANTY; without even the implied warranty of
electron/src/auth/ProxyAuth.test.main.ts:11:55     - Unknown word (warranty)     -- without even the implied warranty of
electron/src/auth/ProxyAuth.test.main.ts:12:23     - Unknown word (FITNESS)      -- MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE
electron/src/auth/ProxyAuth.test.main.ts:12:37     - Unknown word (PARTICULAR)   -- CHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
electron/src/auth/ProxyAuth.test.main.ts:12:48     - Unknown word (PURPOSE)      -- FITNESS FOR A PARTICULAR PURPOSE. See the
electron/src/auth/ProxyAuth.test.main.ts:13:35     - Unknown word (more)         -- General Public License for more details.
electron/src/auth/ProxyAuth.test.main.ts:16:4      - Unknown word (along)        -- * along with this program. If
electron/src/auth/ProxyAuth.test.main.ts:27:29     - Unknown word (using)        -- generates a proxy URL using the operating system
electron/src/auth/ProxyAuth.test.main.ts:27:39     - Unknown word (operating)    -- proxy URL using the operating system's proxy settings
electron/src/auth/ProxyAuth.test.main.ts:27:7      - Unknown word (generates)    -- it("generates a proxy URL using the
electron/src/auth/ProxyAuth.test.main.ts:29:14     - Unknown word (wireproxy)    -- host: 'wireproxy.com',
electron/src/auth/ProxyAuth.test.main.ts:2:4       - Unknown word (Wire)       -- * Wire
electron/src/auth/ProxyAuth.test.main.ts:43:51     - Unknown word (passwords)    -- characters like slashes in passwords', () => {
electron/src/auth/ProxyAuth.test.main.ts:59:23     - Unknown word (wire)         -- username: 'user@wire',
electron/src/auth/ProxyAuth.test.main.ts:5:43      - Unknown word (redistribute) -- free software: you can redistribute it and/or modify
electron/src/auth/ProxyAuth.test.main.ts:72:18     - Unknown word (myuser)       -- username: 'myuser',
electron/src/auth/ProxyAuth.test.main.ts:7:34      - Unknown word (either)       -- Software Foundation, either version 3 of the License
electron/src/auth/ProxyAuth.test.main.ts:8:25      - Unknown word (later)        -- at your option) any later version.
electron/src/auth/ProxyAuth.test.main.ts:8:8       - Unknown word (your)         -- * (at your option) any later version
electron/src/auth/ProxyAuth.ts:43:17     - Unknown word (Defaulting) -- logger.log('Defaulting to HTTP proxy');
electron/src/calling/PictureInPictureCall.ts:22:45     - Unknown word (WIRE)       -- PICTURE_CALL_FRAME_NAME = 'WIRE_PICTURE_IN_PICTURE_CALL
electron/src/calling/PictureInPictureCall.ts:34:5      - Unknown word (fullscreenable) -- fullscreenable: true,
electron/src/calling/PictureInPictureCall.ts:35:5      - Unknown word (maximizable)    -- maximizable: true,
electron/src/calling/PictureInPictureCall.ts:37:5      - Unknown word (minimizable)    -- minimizable: true,
electron/src/lib/CertificateVerifyProcManager.ts:104:60    - Unknown word (ability)      -- message box with the ability to save the certificate
electron/src/lib/CertificateVerifyProcManager.ts:114:28    - Unknown word (chosen)       -- const {filePath: chosenPath} = await dialog
electron/src/lib/CertificateVerifyProcManager.ts:156:12    - Unknown word (checkbox)     -- const {checkboxChecked, response} =
electron/src/lib/CertificateVerifyProcManager.ts:171:51    - Unknown word (pinning)      -- disabled certificate pinning');
electron/src/lib/CertificateVerifyProcManager.ts:175:12    - Unknown word (Postpone)     -- // Postpone unlocking of the dialog
electron/src/lib/CertificateVerifyProcManager.ts:175:21    - Unknown word (unlocking)    -- // Postpone unlocking of the dialog so the
electron/src/lib/CertificateVerifyProcManager.ts:200:20    - Unknown word (validated)    -- const {hostname, validatedCertificate, verificationResul
electron/src/lib/CertificateVerifyProcManager.ts:217:40    - Unknown word (Pinned)       -- tificateUtils.hostnameShouldBePinned(hostname) && CertificateVerif
electron/src/lib/CertificateVerifyProcManager.ts:223:62    - Unknown word (Displaying)   -- inningResults.errorMessage}". Displaying certificate pinning
